study_id,primary_population_system_level,population_data_source_or_focus,main_concept_addressed,domain_codes
S001,Population genetics and red-cell biology,Human populations in malaria-endemic settings,Sickle cell trait and malaria protection,D1
S002,Population genetics and red-cell biology,HbS distribution and malaria-endemic populations,HbS distribution and malaria selection,"D1, D2"
S003,Population genetics and red-cell biology,Children in a malaria-endemic setting,HbAS protection against severe malaria and mortality,D1
S004,Population genetics and red-cell biology,Children followed in a malaria-endemic area,HbAS protection against severe P. falciparum malaria,D1
S005,Population genetics and red-cell biology,"Children with HbAS, alpha-thalassaemia, and co-inheritance",Epistasis among malaria-protective red cell polymorphisms,D1
S006,Population genetics and red-cell biology,Haemoglobin variants and malaria outcomes,Haemoglobinopathy effects on malaria susceptibility and severity,D1
S007,Population genetics and red-cell biology,HbAS and malaria pathophysiology,Mechanisms of HbAS-mediated malaria protection,D1
S008,"Population burden, geography, and surveillance",HbS allele frequency and pre-intervention malaria endemicity,Geographic confirmation of malaria hypothesis,"D1, D2"
S009,"Population burden, geography, and surveillance",Neonatal HbS frequency and estimated HbAS/HbSS births,Spatial distribution of HbS and estimated SCA births,D2
S010,"Population burden, geography, and surveillance",Children under five with SCA,Projected SCA burden and child survival implications,"D2, D5"
S011,Population genetics and red-cell biology,Population with HbC and malaria outcomes,HbC protection against clinical malaria,D1
S012,Population genetics and red-cell biology,Children with severe malaria and haemoglobin variants,"HbC, HbAS, and severe malaria risk",D1
S013,Population genetics and red-cell biology,Children with alpha-thalassaemia and malaria outcomes,Alpha-thalassaemia and severe malaria protection,D1
S014,Population genetics and red-cell biology,Children with alpha-thalassaemia and severe malaria outcomes,Alpha-thalassaemia and severe malaria protection,D1
S015,Population genetics and red-cell biology,Populations with G6PD variants,G6PD deficiency and malaria protection,D1
S016,Population genetics and red-cell biology,G6PD deficiency and malaria outcomes,G6PD deficiency and malaria risk or severity,D1
S017,Population genetics and red-cell biology,Children with severe malaria and ABO blood group,"ABO blood group, rosetting, and severe malaria",D1
S018,Population genetics and red-cell biology,Children with severe malaria,ABO genetic variation and severe malaria risk,D1
S019,Population genetics and red-cell biology,Dantu blood group variant and malaria susceptibility,Red cell membrane tension and reduced parasite invasion,D1
S020,Population genetics and red-cell biology,Severe malaria cases and controls,"Malaria resistance loci, including haemoglobin and red cell traits",D1
S021,Population genetics and red-cell biology,Human genetic variation and infection,Genetic adaptation to malaria and haemoglobinopathies,D1
S022,"Population burden, geography, and surveillance","Malaria prevalence, incidence, and intervention coverage",Spatial and temporal heterogeneity of malaria burden,D2
S023,"Population burden, geography, and surveillance",P. falciparum parasite prevalence,Subnational malaria endemicity,D2
S024,"Population burden, geography, and surveillance","Malaria prevalence, incidence, and mortality",Contemporary malaria burden geography,D2
S025,"Population burden, geography, and surveillance",Routine malaria data and health facilities,Routine malaria data and spatial burden estimation,"D2, D4"
S026,"Population burden, geography, and surveillance","Facility malaria data, care seeking, and catchments",Malaria burden from routine health-system data,"D2, D4"
S027,"Population burden, geography, and surveillance",Infants and young children tested for HbS/SCD,Sickle cell trait and SCD prevalence with regional variation,"D2, D4, D6"
S028,"Population burden, geography, and surveillance",Childhood SCD mortality,Under-recognition and early mortality,"D4, D5"
